sakato2222,567984136,Able Crewman,9,,0,8/16/2024,7,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,7
bmark0702,56300198,Able Crewman,9,8/14/2024,3,8/24/2024,1,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
Crashcp,121354985,Able Crewman,9,,0,8/26/2024,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
johnjohnson426,2733676226,Able Crewman,9,,0,8/26/2024,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Mr_qeng,3908493773,Able Crewman,9,8/23/2024,7,9/2/2024,1,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,8
bonjoboncool,20057474,Crewman,91,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
SiglakS_YT,450929063,Crewman,91,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
imcIarence,1378993416,Crewman,91,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
lowjames123,37076687,Crewman,91,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
TF2BLUCZ,411978135,Crewman,91,3/17/2020,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
Scary767A,302065886,Crewman,91,10/8/2020,20,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,20
FurballThePro,1038427813,Crewman,91,10/25/2020,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
DairyDarling,28958527,Crewman,91,11/14/2020,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
po2040,891341833,Crewman,91,11/28/2020,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
mike13585,319016956,Crewman,91,12/23/2020,8,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,8
bossmen200,103198406,Crewman,91,12/31/2020,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
ninjalos12,1430421980,Crewman,91,1/20/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
padadi,374546952,Crewman,91,1/23/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
SIBZ_3,118637715,Crewman,91,2/1/2021,16,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,16
awahhab33,104041168,Crewman,91,2/2/2021,14,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,14
TheFORTmaker132435,1469641606,Crewman,91,2/5/2021,5,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,5
Flexeiboy,1481892365,Crewman,91,3/1/2021,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
jaspertrinidad0,204860625,Crewman,91,3/10/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
AlexAquatics,1002815101,Crewman,91,3/30/2021,8,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,8
JanguFett,36743118,Crewman,91,4/2/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
JohnAviations,101863502,Crewman,91,4/2/2021,4,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
cabbaageleefe,1552631924,Crewman,91,4/5/2021,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,3
Kirsnov,2363643096,Crewman,91,4/9/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
CycloneBlizzard,699137989,Crewman,91,4/11/2021,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,3
BlaCkBRoZzi,1081775169,Crewman,91,4/13/2021,5,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,5
sf2100000,1001227438,Crewman,91,4/15/2021,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,3
EAGLE321465,609520198,Crewman,91,4/18/2021,5,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,5
JOSHUA39185,206048321,Crewman,91,4/18/2021,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
perceptibIe,241046478,Crewman,91,4/20/2021,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
osa912,649350866,Crewman,91,4/21/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Kylethe_nub,1243986308,Crewman,91,4/22/2021,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
Dollynho_10,201539309,Crewman,91,4/25/2021,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
LightSIPPAKON,170464301,Crewman,91,4/26/2021,10,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,10
Commander_Robloxian5,967531502,Crewman,91,4/27/2021,11,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,11
iClogPortaPotties,2396718156,Crewman,91,4/28/2021,5,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,5
tico987,36332852,Crewman,91,4/29/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
diegorkus,902589988,Crewman,91,4/29/2021,6,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,6
Daniloproionsp,485134470,Crewman,91,5/2/2021,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
xcuddlycatx,102817706,Crewman,91,5/2/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
perteck,172354145,Crewman,91,5/3/2021,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
whalansss,139743102,Crewman,91,5/5/2021,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,3
DragonSlayerzx4,160512674,Crewman,91,5/9/2021,7,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,7
MelonTreats,228958467,Crewman,91,5/12/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
boss1232198,167969535,Crewman,91,5/12/2021,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,3
lukerpower5,463063195,Crewman,91,5/19/2021,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,3
funhouse7777,132754746,Crewman,91,5/28/2021,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,3
Gust1400,28396985,Crewman,91,5/28/2021,9,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,9
Skyrunner1211,1577810128,Crewman,91,6/2/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
Olegtopec,1160571070,Crewman,91,6/5/2021,5,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,5
Shihef,40003666,Crewman,91,6/13/2021,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
devlegend9,1561057020,Crewman,91,6/14/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
Pepp1no,190398671,Crewman,91,6/18/2021,5,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,5
brownieface2000,107069869,Crewman,91,6/21/2021,6,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,6
foodmonsterrr,1076069328,Crewman,91,6/27/2021,17,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,17
TagsAreTotalyAlowed2,672414984,Crewman,91,6/27/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
Cuentamilitar2020,2007265759,Crewman,91,7/2/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
pokeinamow,1145956379,Crewman,91,7/2/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
Bestpoliceofficer12,184430078,Crewman,91,7/3/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
godel_5,1031812765,Crewman,91,7/4/2021,5,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,5
miqi222,122683157,Crewman,91,7/4/2021,10,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,10
Sully321234,1353777412,Crewman,91,7/5/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
rixrax10,1194126518,Crewman,91,7/5/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
mastergamer18,68721166,Crewman,91,7/7/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
ILIKESQUIRTLES2019,1008048858,Crewman,91,7/8/2021,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,3
EthanATX,99746463,Crewman,91,7/9/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Yaherme,41135012,Crewman,91,7/12/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Juriaanes,953735456,Crewman,91,7/14/2021,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
CrystystalJ7,1045981876,Crewman,91,7/16/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
ItsMatinLah,1734098487,Crewman,91,7/17/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Upgraderdx092410,552957138,Crewman,91,7/17/2021,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,3
jeffgetwekt,724646893,Crewman,91,7/21/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
odstsparten13,907696995,Crewman,91,7/22/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Artilleryman_WW2,1888274952,Crewman,91,7/22/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
ikbenik04,1036020869,Crewman,91,7/22/2021,4,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
loe1275,707344,Crewman,91,7/23/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
youareaprostate,794552865,Crewman,91,7/23/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Finlandguy95,1701002105,Crewman,91,7/23/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
BurgerBadgerer,1196442831,Crewman,91,7/24/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
imboss78,63606442,Crewman,91,7/24/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
hunternulprime,230585788,Crewman,91,7/25/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
BigBoyB2100,1575738330,Crewman,91,7/26/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
HeaTeeX,336891655,Crewman,91,8/1/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
NK9K,240694017,Crewman,91,8/1/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
GunOnYourNeck,351071557,Crewman,91,8/4/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Veldie14m,151893666,Crewman,91,8/4/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
arthurmorgan3256,2239610890,Crewman,91,8/5/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
ps0820,93337418,Crewman,91,8/5/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
25penjia,242717523,Crewman,91,8/5/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
DameSilver,96867237,Crewman,91,8/6/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Boyisblue,224017100,Crewman,91,8/7/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
junglescorpio12,1361524131,Crewman,91,8/8/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
rtt_YT,164575787,Crewman,91,8/12/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
sachin2009,194498083,Crewman,91,8/17/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
derthss,1239799946,Crewman,91,8/22/2021,4,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
45th_TheRealBmac,567651516,Crewman,91,8/27/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
AuduVI,147125113,Crewman,91,8/28/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
rodelgad,264612856,Crewman,91,8/28/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
terrydad,39272276,Crewman,91,8/28/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
pboiplays,2424091425,Crewman,91,8/30/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
MrJohnLongshot,2006718032,Crewman,91,9/1/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
luckycat0512,284646054,Crewman,91,9/4/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
BOWoW7474,1549454262,Crewman,91,9/8/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
ondra2123,1052286036,Crewman,91,9/11/2021,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
xavipt1,325658030,Crewman,91,9/22/2021,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
JabbaTheJediTM,115870220,Crewman,91,9/22/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
MusicSounds1011,89278499,Crewman,91,9/27/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Oldman2004120,,Crewman,91,9/28/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
titaniccaptain4,134235682,Crewman,91,9/29/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
Oceanluna565,570034489,Crewman,91,10/2/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
fhggfjghghgh,722143031,Crewman,91,10/2/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
RobloxBoy25876,476748198,Crewman,91,10/8/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
lowlightdragon10,1136574828,Crewman,91,10/17/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
GreatMasseffect10,184974042,Crewman,91,10/19/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Pa_nds,184193726,Crewman,91,10/23/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
XxzetsuHD,112366007,Crewman,91,10/23/2021,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,3
illusion6090,2602127205,Crewman,91,10/25/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
Spacey_0,1504534054,Crewman,91,10/28/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
legokilla5,25784100,Crewman,91,11/6/2021,4,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
mlgplayer12386,466728577,Crewman,91,11/6/2021,4,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
ItzCanon_Fodder,3022573299,Crewman,91,11/7/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
ogi555g15,1426990776,Crewman,91,11/8/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
TINTINTONTONK,496968571,Crewman,91,11/11/2021,4,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
adamlikesturtles7,575887801,Crewman,91,11/15/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
yeemanhi1,1643634063,Crewman,91,11/17/2021,7,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,7
super_slayer7,1244406641,Crewman,91,11/17/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
cyanpatato10,2219903975,Crewman,91,11/18/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
akososkathepro,1212637565,Crewman,91,11/18/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
tasarbombaa,311360707,Crewman,91,11/22/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
HanLan1,197309307,Crewman,91,12/3/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
I3rycie,325502065,Crewman,91,12/8/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
blue_bird656,243139228,Crewman,91,12/8/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
cool103boy9karl,1316093152,Crewman,91,12/8/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
DaniFu22,826860310,Crewman,91,12/8/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Chad_burns,709370411,Crewman,91,12/8/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
cmj07245,440287569,Crewman,91,12/9/2021,4,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
MLGNOTHAX,128464629,Crewman,91,12/9/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Tiger_aspectlol,1158522699,Crewman,91,12/12/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Glowing_Radio,495038393,Crewman,91,12/13/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
KRNTrix,197789280,Crewman,91,12/19/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
iimacutieG,3144299365,Crewman,91,12/19/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
VagabondLapiz,1587219804,Crewman,91,12/20/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Icy_Cubes,146605274,Crewman,91,12/23/2021,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,3
Pork_chop5678,1846413619,Crewman,91,12/27/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Axeldenvon,1536162717,Crewman,91,12/28/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
RufusTheDufus96,1347402563,Crewman,91,12/28/2021,4,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
xa1y,694040077,Crewman,91,12/30/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
ClumsyWolf5555,129553889,Crewman,91,1/1/2022,4,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
SirEdwardMario,66225955,Crewman,91,1/1/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
slumpergamer,930313695,Crewman,91,1/1/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Sirigglythe4rd,1440596532,Crewman,91,1/3/2022,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,3
HELLKITCHEN72,2663821794,Crewman,91,1/3/2022,4,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
Russian_best,1163490756,Crewman,91,1/4/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
blockix123,315381060,Crewman,91,1/5/2022,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,3
Sunwhip_44,1748374974,Crewman,91,1/12/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
4535375,243536345,Crewman,91,1/13/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
kiwicena,116738427,Crewman,91,1/13/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
realmango87,768838362,Crewman,91,1/14/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
HipHapHopity,857387824,Crewman,91,1/17/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
Marcuzinator,1772578684,Crewman,91,1/20/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
palaki31,312277972,Crewman,91,1/20/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
latecatalog2,297646248,Crewman,91,1/21/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
ARVIESXD,123690421,Crewman,91,1/22/2022,5,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,5
alexis1awsome,100291540,Crewman,91,1/24/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
SpEeDtYReXVersion2,2521448887,Crewman,91,1/26/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
leo_kadabra,223926327,Crewman,91,1/27/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Epiqx,87549756,Crewman,91,1/27/2022,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,3
naftihazen,346037528,Crewman,91,1/29/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Ikeru_Kenshi,1793715631,Crewman,91,2/4/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Spades_TR2,3285464613,Crewman,91,2/6/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
McAlexton,472992858,Crewman,91,2/9/2022,5,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,5
CJE599,689679524,Crewman,91,2/16/2022,4,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
TDestroyer188,310678046,Crewman,91,2/16/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
barrisroom3,2468346805,Crewman,91,2/20/2022,6,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,6
TheMariner2306,3280202599,Crewman,91,2/21/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
moosecraft13fan,1601997246,Crewman,91,3/3/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
tancity,43877902,Crewman,91,3/4/2022,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
dogdan17,8142787,Crewman,91,3/6/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
RychuPLxdYT,305329659,Crewman,91,3/10/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
AyrikPlayzMC,155597301,Crewman,91,3/13/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
HH4878,2418385902,Crewman,91,3/13/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
pizzabaymax8,1264406778,Crewman,91,3/20/2022,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
RockinDude8779,1045811773,Crewman,91,3/22/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
ShootaRocketPopAmini,215914107,Crewman,91,3/28/2022,10,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,10
Boconcatmew,514652467,Crewman,91,3/29/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
RomanSans,32371921,Crewman,91,4/20/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
NotLinkat,652448616,Crewman,91,4/23/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Glxyze,903186388,Crewman,91,4/23/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
rqcy,79655499,Crewman,91,4/24/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
TheZhihao,75260052,Crewman,91,4/24/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
elis420,101573144,Crewman,91,4/26/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Anthonyisawesome_24,761514069,Crewman,91,5/2/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
boomboomcurry999,1038307087,Crewman,91,5/4/2022,4,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
